  -- Install configuration: "Release"
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/darknet.lib
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/darknet.dll
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/include/darknet/darknet.h
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/include/darknet/yolo_v2_class.hpp
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/uselib.exe
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/darknet.exe
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/share/darknet/DarknetTargets.cmake
  -- Installing: D:/python WorkSpace/darknet/darknet-master/share/darknet/DarknetTargets-release.cmake
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/share/darknet/DarknetConfig.cmake
  -- Up-to-date: D:/python WorkSpace/darknet/darknet-master/share/darknet/DarknetConfigVersion.cmake
